expense_id,department_id,vendor_id,expense_date,expense_category,expense_amount,expense_month
1,2,25,2025-06-07,Salaries,36547.87,2025-06
2,2,38,2025-08-21,Equipment,33526.25,2025-08
3,8,39,2026-04-12,Salaries,44924.38,2026-04
4,1,30,2025-10-27,Office Supplies,58000.77,2025-10
5,4,8,2025-08-07,Training,20729.35,2025-08
6,4,40,2026-02-20,Salaries,59791.46,2026-02
7,3,25,2025-11-01,Software,4100.54,2025-11
8,5,15,2025-12-12,Utilities,56180.6,2025-12
9,8,38,2025-12-28,Equipment,79532.83,2025-12
10,1,24,2026-01-19,Software,78897.91,2026-01
11,3,15,2025-09-29,Consulting,3022.92,2025-09
12,2,40,2025-09-12,Training,14808.52,2025-09
13,2,39,2025-05-16,Travel,61383.3,2025-05
14,6,13,2025-11-12,Training,30269.64,2025-11
15,3,19,2026-03-31,Training,36158.7,2026-03
16,2,9,2025-09-08,Training,30363.82,2025-09
17,3,1,2025-07-14,Equipment,11072.69,2025-07
18,5,36,2025-11-10,Utilities,9931.34,2025-11
19,1,16,2025-07-26,Equipment,31748.16,2025-07
20,8,14,2025-09-19,Travel,58364.72,2025-09
21,4,15,2026-03-10,Marketing,66868.32,2026-03
22,7,11,2025-08-13,Salaries,78290.01,2025-08
23,6,18,2025-09-14,Consulting,54043.24,2025-09
24,1,12,2025-08-21,Equipment,34218.18,2025-08
25,4,27,2026-04-11,Training,65957.15,2026-04
26,3,38,2025-12-22,Marketing,37119.71,2025-12
27,6,29,2026-02-01,Travel,22414.15,2026-02
28,4,14,2026-04-11,Software,3061.28,2026-04
29,2,1,2025-08-20,Training,49386.39,2025-08
30,3,8,2025-12-06,Salaries,19632.97,2025-12
31,4,4,2025-05-08,Software,8521.29,2025-05
32,7,5,2025-11-21,Salaries,35992.06,2025-11
33,8,7,2025-07-18,Salaries,19956.37,2025-07
34,6,23,2025-06-07,Salaries,32480.1,2025-06
35,7,11,2025-08-06,Marketing,43410.9,2025-08
36,5,7,2026-02-08,Salaries,11640.78,2026-02
37,3,17,2025-10-09,Office Supplies,19115.84,2025-10
38,6,6,2025-11-10,Utilities,46409.25,2025-11
39,7,14,2025-12-06,Utilities,19333.87,2025-12
40,8,35,2026-02-23,Travel,78862.8,2026-02
41,1,33,2025-08-06,Equipment,18072.9,2025-08
42,3,28,2026-01-28,Office Supplies,22374.74,2026-01
43,1,3,2025-11-05,Equipment,75907.36,2025-11
44,1,14,2026-01-10,Travel,50266.45,2026-01
45,5,25,2026-02-05,Training,44690.13,2026-02
46,5,40,2025-11-11,Salaries,77797.07,2025-11
47,5,3,2025-10-26,Training,62971.47,2025-10
48,8,30,2026-03-08,Utilities,55856.52,2026-03
49,8,21,2025-05-11,Training,12362.8,2025-05
50,4,38,2025-06-10,Training,15118.38,2025-06
51,6,10,2025-08-27,Equipment,38144.75,2025-08
52,7,33,2025-07-30,Marketing,24408.55,2025-07
53,6,25,2025-10-09,Travel,64559.2,2025-10
54,8,34,2026-01-28,Salaries,45209.68,2026-01
55,2,39,2025-08-07,Training,44804.3,2025-08
56,8,15,2025-08-31,Travel,31379.31,2025-08
57,5,13,2026-01-17,Office Supplies,16665.27,2026-01
58,1,32,2025-12-16,Software,73816.98,2025-12
59,2,39,2025-09-25,Utilities,7850.89,2025-09
60,2,25,2025-11-04,Marketing,4597.16,2025-11
61,7,25,2025-12-05,Training,54056.92,2025-12
62,6,22,2025-11-27,Salaries,69952.83,2025-11
63,3,30,2025-09-15,Marketing,64469.72,2025-09
64,8,8,2025-10-17,Equipment,17752.81,2025-10
65,6,11,2026-02-18,Marketing,69623.17,2026-02
66,3,29,2025-12-04,Utilities,24603.45,2025-12
67,8,26,2025-09-10,Salaries,17338.72,2025-09
68,6,23,2025-09-18,Marketing,76985.17,2025-09
