invoice_id,client_id,invoice_date,due_date,payment_date,invoice_amount,invoice_status,invoice_month,days_to_payment,days_late,is_paid,is_overdue,is_late_payment
1,19,2026-02-02,2026-03-19,2026-03-16,13399.15,Paid,2026-02,42.0,-3.0,True,False,False
2,38,2025-08-30,2025-09-13,2025-09-26,75468.62,Paid,2025-08,27.0,13.0,True,False,True
3,14,2025-12-28,2026-01-11,,116045.99,Unpaid,2025-12,,,False,False,False
4,4,2026-03-14,2026-04-13,,73915.94,Overdue,2026-03,,,False,True,False
5,17,2026-01-13,2026-02-12,2026-02-18,131502.79,Paid,2026-01,36.0,6.0,True,False,True
6,14,2025-11-26,2026-01-25,2026-02-13,83197.93,Paid,2025-11,79.0,19.0,True,False,True
7,25,2025-05-08,2025-06-07,,50198.86,Overdue,2025-05,,,False,True,False
8,5,2026-01-19,2026-03-05,2026-03-23,80048.5,Paid,2026-01,63.0,18.0,True,False,True
9,36,2026-03-18,2026-04-01,2026-03-29,14283.75,Paid,2026-03,11.0,-3.0,True,False,False
10,11,2025-12-06,2025-12-20,,85318.62,Unpaid,2025-12,,,False,False,False
11,16,2025-08-29,2025-09-28,2025-09-20,107636.94,Paid,2025-08,22.0,-8.0,True,False,False
12,1,2026-05-01,2026-05-15,2026-05-07,136285.9,Paid,2026-05,6.0,-8.0,True,False,False
13,16,2026-01-17,2026-03-03,2026-03-09,39510.67,Paid,2026-01,51.0,6.0,True,False,True
14,40,2025-06-14,2025-08-13,2025-08-20,24185.22,Paid,2025-06,67.0,7.0,True,False,True
15,31,2026-05-04,2026-07-03,2026-07-18,73581.08,Paid,2026-05,75.0,15.0,True,False,True
16,37,2026-04-11,2026-06-10,2026-06-03,19054.97,Paid,2026-04,53.0,-7.0,True,False,False
17,22,2025-06-26,2025-08-25,2025-08-28,64609.83,Paid,2025-06,63.0,3.0,True,False,True
18,48,2025-08-15,2025-08-29,,99751.05,Overdue,2025-08,,,False,True,False
19,10,2025-06-18,2025-07-02,2025-07-04,110590.97,Paid,2025-06,16.0,2.0,True,False,True
20,36,2026-04-15,2026-04-29,2026-04-25,32580.29,Paid,2026-04,10.0,-4.0,True,False,False
21,28,2025-06-15,2025-08-14,2025-08-17,31605.77,Paid,2025-06,63.0,3.0,True,False,True
22,25,2026-02-17,2026-04-18,2026-05-05,138873.51,Paid,2026-02,77.0,17.0,True,False,True
23,9,2025-12-05,2026-02-03,,19196.77,Unpaid,2025-12,,,False,False,False
24,20,2025-07-04,2025-07-18,2025-08-06,114267.0,Paid,2025-07,33.0,19.0,True,False,True
